CommonEvent 940
Name = "★沸き直し"

  Script(["adv_self_switches(7, "])
  ScriptMore(["[8,9], \"all\", false)"])
  Script(["adv_self_switches(31, "])
  ScriptMore(["[8,9,10,11,12,13,14,15,16], \"all\", false)"])
  Script(["adv_self_switches(32, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(33, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(34, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(35, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(47, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(48, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(49, "])
  ScriptMore(["[10,11,12,13,14,15,16,17,18,19,20], \"all\", false)"])
  Script(["adv_self_switches(51, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(52, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(56, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(57, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(58, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(59, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(60, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(61, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(62, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(63, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(69, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(70, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(71, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(72, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(73, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(74, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(75, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(76, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(77, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(78, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(80, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(81, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(82, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(84, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(85, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(86, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(87, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(88, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(89, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(90, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(103, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(112, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(114, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(115, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(116, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(117, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(120, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(121, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(124, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(125, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(126, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(128, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(130, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(132, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(133, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(134, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(135, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(136, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(138, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(139, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(140, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(141, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(142, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(143, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(144, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(145, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(146, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(152, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(153, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(154, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(155, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(156, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(168, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(170, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(171, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(172, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(173, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(174, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(175, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(176, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(177, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(188, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(189, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(190, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(191, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(196, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(198, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Script(["adv_self_switches(209, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(210, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(211, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(212, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(213, "])
  ScriptMore(["\"all\", \"all\", false)"])
  ScriptMore(["adv_self_switches(214, "])
  ScriptMore(["\"all\", \"all\", false)"])
  Wait([1])
  Empty([])
